#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=deps/test.txt deps/test.in setup.py
#
apipkg==1.5               # via execnet
atomicwrites==1.4.0       # via pytest
attrs==20.2.0             # via hypothesis, jsonschema, pytest
colorama==0.4.3           # via pytest
coverage==5.3             # via pytest-cov
execnet==1.7.1            # via pytest-xdist
hypothesis==5.37.0        # via hypothesis-jsonschema (setup.py)
idna==2.10                # via jsonschema
importlib-metadata==2.0.0  # via jsonschema, pluggy, pytest
iniconfig==1.0.1          # via pytest
jsonpointer==2.0          # via jsonschema
jsonschema[format]==3.2.0  # via -r deps/test.in, hypothesis-jsonschema (setup.py)
packaging==20.4           # via pytest
pluggy==0.13.1            # via pytest
py==1.9.0                 # via pytest, pytest-forked
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
pytest-cov==2.10.1        # via -r deps/test.in
pytest-forked==1.3.0      # via pytest-xdist
pytest-xdist==2.1.0       # via -r deps/test.in
pytest==6.1.1             # via -r deps/test.in, pytest-cov, pytest-forked, pytest-xdist
rfc3987==1.3.8            # via jsonschema
six==1.15.0               # via jsonschema, packaging
sortedcontainers==2.2.2   # via hypothesis
strict-rfc3339==0.7       # via jsonschema
toml==0.10.1              # via pytest
webcolors==1.11.1         # via jsonschema
zipp==3.3.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
